,Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,Year
473,Abraham Toro,HOU,3B,23,25,78,13,17,3,2,2,9,1,1,9,19,0,1,1,0.218,0.303,0.385,0.688,2019
474,Sam Hilliard,COL,OF,26,27,77,13,21,4,2,7,13,2,0,9,23,0,0,1,0.273,0.35600000000000004,0.649,1.005,2019
476,Brendan Rodgers,COL,2B,24,25,76,8,17,2,0,0,7,0,0,4,27,0,0,1,0.22399999999999998,0.272,0.25,0.522,2019
477,Ryan McBroom,KC,OF,28,23,75,8,22,5,0,0,6,0,0,7,25,0,0,1,0.293,0.361,0.36,0.721,2019
478,Tim Federowicz,TEX,C,33,29,75,6,12,2,0,4,7,1,0,5,31,3,0,0,0.16,0.213,0.34700000000000003,0.56,2019
479,Scott Heineman,TEX,OF,27,25,75,8,16,6,0,2,7,1,2,9,20,0,0,1,0.213,0.306,0.373,0.679,2019
480,Gavin Lux,LAD,2B,22,23,75,12,18,4,1,2,9,2,0,7,24,0,0,0,0.24,0.305,0.4,0.705,2019
481,Seth Brown,OAK,OF,28,26,75,11,22,8,2,0,13,1,0,7,23,0,0,1,0.293,0.361,0.45299999999999996,0.8140000000000001,2019
482,Richard Urena,TOR,SS,24,30,74,4,18,6,0,0,4,0,0,2,23,3,0,1,0.243,0.273,0.324,0.597,2019
483,Yu Chang,CLE,3B,25,28,73,8,13,2,1,1,6,0,0,11,22,0,0,0,0.17800000000000002,0.28600000000000003,0.27399999999999997,0.56,2019
484,Yangervis Solarte,SF,2B,33,28,73,9,15,5,0,1,7,0,0,4,16,1,0,0,0.205,0.247,0.315,0.562,2019
486,Kelvin Gutierrez,KC,3B,26,20,73,4,19,2,1,1,11,1,0,5,24,0,1,0,0.26,0.304,0.35600000000000004,0.66,2019
487,Robel Garcia,CHC,2B,27,31,72,8,15,2,2,5,11,0,0,7,35,0,1,0,0.20800000000000002,0.275,0.5,0.775,2019
488,Matt Skole,CWS,DH,31,27,72,7,15,2,0,0,6,0,0,7,31,0,1,0,0.20800000000000002,0.275,0.23600000000000002,0.511,2019
489,Kevin Cron,ARI,1B,27,39,71,12,15,4,0,6,16,0,1,4,28,0,1,2,0.21100000000000002,0.26899999999999996,0.521,0.79,2019
490,Kyle Lewis,SEA,OF,25,18,71,10,19,5,0,6,13,0,0,3,29,0,1,0,0.268,0.293,0.5920000000000001,0.885,2019
491,Austin Wynns,BAL,C,29,28,70,8,15,1,0,1,5,0,0,3,14,1,0,0,0.214,0.247,0.271,0.518,2019
492,Nick Hundley,OAK,C,37,31,70,5,14,3,1,2,5,0,1,2,18,0,0,1,0.2,0.233,0.35700000000000004,0.59,2019
495,Austin Hays,BAL,OF,25,21,68,12,21,6,0,4,13,2,0,7,13,0,0,0,0.309,0.373,0.574,0.9470000000000001,2019
496,Kyle Tucker,HOU,OF,23,22,67,15,18,6,0,4,11,5,0,4,20,0,0,1,0.26899999999999996,0.319,0.537,0.856,2019
498,Phil Gosselin,PHI,OF,32,44,65,5,17,3,0,0,7,0,0,3,16,0,0,0,0.262,0.294,0.308,0.602,2019
499,Tyler Saladino,MIL,SS,31,28,65,7,8,0,0,2,8,2,0,5,26,0,0,1,0.12300000000000001,0.19699999999999998,0.215,0.41200000000000003,2019
500,Brett Phillips,KC,OF,26,30,65,7,9,2,0,2,6,3,0,10,23,2,2,0,0.138,0.247,0.262,0.509,2019
501,Austin Allen,SD,C,26,34,65,4,14,4,0,0,3,0,0,6,21,0,0,0,0.215,0.282,0.27699999999999997,0.5589999999999999,2019
503,Thairo Estrada,NYY,2B,24,35,64,12,16,3,0,3,12,4,0,3,15,1,0,1,0.25,0.294,0.43799999999999994,0.732,2019
504,Cedric Mullins,BAL,OF,26,22,64,7,6,0,2,0,4,1,0,4,14,2,1,3,0.094,0.18100000000000002,0.156,0.337,2019
505,Jack Mayfield,HOU,SS,30,26,64,8,10,5,0,2,5,0,0,1,16,0,0,0,0.156,0.16899999999999998,0.32799999999999996,0.49700000000000005,2019
506,Nicky Delmonico,CWS,OF,28,21,63,6,13,2,0,1,6,0,1,4,25,0,0,1,0.20600000000000002,0.265,0.28600000000000003,0.551,2019
509,Jesus Sucre,BAL,C,32,21,62,3,13,2,0,0,3,0,0,4,13,0,0,1,0.21,0.26899999999999996,0.242,0.511,2019
510,Luis Guillorme,NYM,2B,26,45,61,8,15,4,0,1,3,0,0,7,14,2,0,0,0.24600000000000002,0.324,0.361,0.685,2019
512,Matt Kemp,CIN,OF,36,20,60,4,12,2,0,1,5,0,0,1,19,0,1,0,0.2,0.21,0.28300000000000003,0.493,2019
513,Yadiel Rivera,MIA,SS,28,34,60,8,11,2,0,0,3,2,0,6,20,0,0,0,0.183,0.258,0.217,0.475,2019
514,Giancarlo Stanton,NYY,OF,30,18,59,8,17,3,0,3,13,0,0,12,24,0,1,0,0.28800000000000003,0.40299999999999997,0.49200000000000005,0.895,2019
515,Franklin Barreto,OAK,2B,24,23,57,6,7,2,0,2,5,1,0,1,23,0,0,0,0.12300000000000001,0.138,0.263,0.401,2019
516,Braden Bishop,SEA,OF,27,27,56,3,6,0,0,0,4,0,0,3,21,1,0,0,0.107,0.153,0.107,0.26,2019
518,Nick Dini,KC,C,27,20,56,11,11,3,0,2,6,0,0,4,18,1,1,2,0.196,0.27,0.35700000000000004,0.627,2019
519,Kyle Higashioka,NYY,C,30,18,56,8,12,5,0,3,11,0,0,0,26,0,1,0,0.214,0.21100000000000002,0.46399999999999997,0.675,2019
520,Sheldon Neuse,OAK,2B,25,25,56,3,14,3,0,0,7,0,0,4,19,0,1,0,0.25,0.295,0.304,0.599,2019
521,LaMonte Wade,MIN,OF,26,26,56,10,11,2,1,2,5,0,1,11,9,0,0,2,0.196,0.348,0.375,0.723,2019
522,Josh Fuentes,COL,1B,27,24,55,8,12,1,0,3,7,1,0,1,20,0,0,0,0.218,0.23199999999999998,0.4,0.632,2019
523,Isaac Galloway,MIA,OF,31,19,54,6,9,1,0,0,1,2,0,0,17,0,0,0,0.16699999999999998,0.16699999999999998,0.185,0.35200000000000004,2019
527,Sean Murphy,OAK,C,26,20,53,14,13,5,0,4,8,0,0,6,16,0,0,1,0.245,0.33299999999999996,0.5660000000000001,0.899,2019
528,Andrew Knizner,STL,C,25,18,53,7,12,2,0,2,7,2,0,4,14,0,0,1,0.226,0.293,0.377,0.67,2019
531,Terrance Gore,KC,OF,29,37,51,13,14,2,1,0,1,13,5,6,18,0,0,1,0.275,0.36200000000000004,0.353,0.715,2019
532,Christian Arroyo,TB,3B,25,16,50,8,11,2,0,2,7,0,0,5,18,1,0,1,0.22,0.304,0.38,0.684,2019
536,Gorkys Hernandez,BOS,OF,33,20,49,5,7,1,2,0,2,1,0,5,14,2,1,0,0.14300000000000002,0.218,0.245,0.46299999999999997,2019
537,Hanley Ramirez,CLE,DH,36,16,49,4,9,1,0,2,8,0,0,8,17,0,0,0,0.184,0.298,0.327,0.625,2019
538,Kyle Garlick,LAD,OF,28,30,48,8,12,4,0,3,6,0,0,5,19,0,0,0,0.25,0.321,0.521,0.8420000000000001,2019
539,Chad Wallach,MIA,C,29,19,48,4,12,3,0,1,3,0,0,6,12,0,0,0,0.25,0.33299999999999996,0.375,0.708,2019
540,Edwin Rios,LAD,1B,26,28,47,10,13,2,1,4,8,0,0,9,21,0,0,0,0.27699999999999997,0.39299999999999996,0.617,1.01,2019
541,J.B. Shuck,PIT,OF,33,27,47,4,10,0,1,0,2,1,1,8,10,1,0,1,0.213,0.33899999999999997,0.255,0.594,2019
542,Jake Elmore,PIT,OF,33,20,47,3,10,1,0,0,4,0,1,2,8,0,0,0,0.213,0.245,0.23399999999999999,0.479,2019
543,Miguel Andujar,NYY,DH,25,12,47,1,6,0,0,0,1,0,0,1,11,0,1,0,0.128,0.14300000000000002,0.128,0.271,2019
544,Michael Perez,TB,C,28,22,46,6,10,5,0,0,2,0,0,8,19,0,0,1,0.217,0.345,0.326,0.6709999999999999,2019
545,Bobby Bradley,CLE,DH,24,15,45,4,8,5,0,1,4,0,0,4,20,0,0,0,0.17800000000000002,0.245,0.35600000000000004,0.601,2019
547,Bobby Wilson,DET,C,37,15,44,2,4,1,0,0,2,0,0,2,11,1,0,0,0.091,0.13,0.114,0.244,2019
548,Peter Bourjos,LAA,OF,33,26,44,4,4,1,0,0,2,2,0,1,15,0,1,0,0.091,0.109,0.114,0.223,2019
549,AJ Reed,CWS,DH,27,14,44,1,6,0,0,1,4,0,0,4,21,0,1,0,0.136,0.204,0.205,0.409,2019
550,Dustin Peterson,DET,OF,26,17,44,3,10,4,0,0,6,1,0,2,14,0,0,1,0.22699999999999998,0.27699999999999997,0.318,0.595,2019
551,Alen Hanson,TOR,2B,28,18,43,5,7,0,0,0,4,1,0,3,17,0,1,1,0.163,0.22899999999999998,0.163,0.392,2019
552,Drew Butera,COL,C,37,16,43,6,7,3,0,0,3,0,0,4,14,1,1,0,0.163,0.22899999999999998,0.233,0.462,2019
554,Peter O'Brien,MIA,OF,30,14,42,2,7,1,0,1,4,1,0,4,19,0,0,1,0.16699999999999998,0.255,0.262,0.517,2019
555,Aramis Garcia,SF,C,27,18,42,5,6,1,0,2,5,0,0,4,21,0,0,0,0.14300000000000002,0.217,0.31,0.527,2019
556,Kevin Kramer,PIT,OF,27,22,42,5,7,1,0,0,5,0,1,6,17,0,2,0,0.16699999999999998,0.26,0.19,0.45,2019
557,Taylor Ward,LAA,OF,26,20,42,4,8,3,0,1,2,0,0,6,23,0,0,0,0.19,0.292,0.33299999999999996,0.625,2019
558,Jaylin Davis,SF,OF,26,17,42,2,7,0,0,1,3,1,2,3,11,0,0,2,0.16699999999999998,0.255,0.23800000000000002,0.493,2019
559,Brian O'Grady,CIN,OF,28,28,42,4,8,2,1,2,3,0,0,4,17,0,0,2,0.19,0.292,0.429,0.721,2019
560,Eric Stamets,CLE,SS,29,15,41,4,2,1,0,0,2,0,0,5,24,1,1,0,0.049,0.149,0.073,0.222,2019
564,Magneuris Sierra,MIA,OF,24,15,40,5,14,1,1,0,1,3,3,2,7,0,0,0,0.35,0.381,0.425,0.8059999999999999,2019
565,Jake Fraley,SEA,OF,25,12,40,3,6,2,0,0,1,0,0,0,14,0,0,1,0.15,0.171,0.2,0.371,2019
566,Carter Kieboom,WAS,SS,23,11,39,4,5,0,0,2,2,0,0,4,16,0,0,0,0.128,0.209,0.282,0.491,2019
567,Danny Mendick,CWS,SS,27,16,39,6,12,0,0,2,4,0,0,1,11,0,0,0,0.308,0.325,0.462,0.787,2019
568,Socrates Brito,TOR,OF,28,17,39,5,3,0,1,0,2,0,0,4,17,0,0,0,0.077,0.163,0.128,0.29100000000000004,2019
569,Dom Nunez,COL,C,25,16,39,4,7,3,0,2,4,0,0,3,17,0,1,0,0.179,0.233,0.41,0.643,2019
570,Rangel Ravelo,STL,1B,28,29,39,4,8,2,0,2,7,0,0,3,12,0,1,0,0.205,0.256,0.41,0.6659999999999999,2019
571,Caleb Joseph,ARI,C,34,20,38,5,8,2,0,0,3,0,0,1,10,1,0,1,0.21100000000000002,0.25,0.263,0.513,2019
572,Lane Thomas,STL,OF,25,34,38,6,12,0,1,4,12,1,1,4,8,0,0,2,0.316,0.409,0.684,1.093,2019
576,Mark Zagunis,CHC,OF,27,30,36,2,9,3,0,0,5,0,0,4,16,0,0,0,0.25,0.325,0.33299999999999996,0.6579999999999999,2019
577,Alex Blandino,CIN,2B,27,23,36,6,9,1,0,1,3,0,0,10,14,0,2,2,0.25,0.42,0.361,0.7809999999999999,2019
578,Michael Hermosillo,LAA,OF,25,18,36,7,5,1,1,0,3,2,0,5,19,0,1,4,0.139,0.304,0.222,0.526,2019
579,Jason Martin,PIT,OF,25,20,36,5,9,2,0,0,2,2,0,4,10,0,0,0,0.25,0.325,0.306,0.631,2019
580,Garrett Stubbs,HOU,C,27,19,35,8,7,3,0,0,2,1,0,4,7,0,0,0,0.2,0.282,0.28600000000000003,0.568,2019
581,Greg Bird,NYY,1B,27,10,35,6,6,0,0,1,1,0,0,6,16,0,0,0,0.171,0.293,0.257,0.55,2019
582,Logan Morrison,PHI,1B,33,29,35,5,7,1,0,2,3,0,0,3,10,0,0,0,0.2,0.263,0.4,0.6629999999999999,2019
586,Max Moroff,CLE,2B,27,20,32,3,4,1,0,1,4,1,0,2,16,1,0,0,0.125,0.17600000000000002,0.25,0.426,2019
587,Abraham Almonte,ARI,OF,31,17,31,11,9,3,1,1,4,0,0,7,8,0,0,0,0.29,0.42100000000000004,0.5479999999999999,0.9690000000000001,2019
589,Adrian Sanchez,WAS,3B,30,28,31,3,7,0,0,0,1,0,0,1,10,0,0,0,0.226,0.25,0.226,0.47600000000000003,2019
590,Mason Williams,BAL,OF,29,11,30,4,8,1,0,0,2,1,0,3,6,0,1,0,0.267,0.324,0.3,0.624,2019
591,Andrew Stevenson,WAS,OF,26,30,30,4,11,1,1,0,0,0,1,6,11,0,0,1,0.36700000000000005,0.486,0.467,0.953,2019
592,Seth Mejias-Brean,SD,1B,29,14,30,3,7,2,0,2,5,0,0,3,9,0,0,0,0.233,0.303,0.5,0.8029999999999999,2019
594,Mark Trumbo,BAL,DH,34,12,29,1,5,3,0,0,3,0,0,2,5,0,0,0,0.172,0.226,0.276,0.502,2019
595,Anthony Alford,TOR,OF,26,16,28,3,5,0,0,1,1,2,0,1,11,0,0,1,0.179,0.233,0.28600000000000003,0.519,2019
596,Patrick Wisdom,TEX,1B,29,9,26,1,4,1,0,0,1,0,0,1,15,1,0,0,0.154,0.185,0.192,0.377,2019
598,Kaleb Cowart,LAA,3B,28,9,25,1,4,3,0,0,1,1,0,1,7,0,0,0,0.16,0.192,0.28,0.47200000000000003,2019
599,Rajai Davis,NYM,OF,40,29,25,4,5,2,0,1,8,0,1,1,5,0,0,0,0.2,0.231,0.4,0.631,2019
600,Domingo Leyba,ARI,2B,25,21,25,6,7,2,1,0,5,0,0,4,9,0,1,0,0.28,0.36700000000000005,0.44,0.807,2019
601,Mike Gerber,SF,OF,28,12,24,0,1,1,0,0,0,0,0,2,15,0,0,0,0.042,0.115,0.083,0.198,2019
602,Ryan Court,SEA,1B,32,12,24,1,5,1,0,1,5,0,0,1,11,0,0,0,0.20800000000000002,0.24,0.375,0.615,2019
606,Ryan LaMarre,MIN,OF,31,14,23,3,5,0,0,2,3,1,1,3,5,0,0,0,0.217,0.308,0.478,0.7859999999999999,2019
607,Mikie Mahtook,DET,OF,30,9,23,0,0,0,0,0,0,0,0,2,11,0,0,0,0.0,0.08,0.0,0.08,2019
608,Cristhian Adames,SF,2B,29,10,22,1,7,1,0,0,2,0,0,2,8,0,0,0,0.318,0.375,0.364,0.7390000000000001,2019
609,Travis Jankowski,SD,OF,29,25,22,4,4,0,0,0,0,2,2,2,4,0,0,0,0.182,0.25,0.182,0.43200000000000005,2019
611,Erick Mejia,KC,OF,25,9,22,3,5,1,0,0,4,0,0,4,7,0,1,0,0.22699999999999998,0.33299999999999996,0.273,0.606,2019
612,Ryan Flaherty,CLE,3B,34,14,21,4,3,2,0,0,1,0,0,0,7,1,0,0,0.14300000000000002,0.14300000000000002,0.23800000000000002,0.381,2019
613,Dustin Pedroia,BOS,2B,37,6,20,1,2,0,0,0,1,0,0,1,2,0,0,0,0.1,0.14300000000000002,0.1,0.243,2019
614,Tzu-Wei Lin,BOS,2B,26,13,20,3,4,2,0,0,1,1,1,2,6,0,0,0,0.2,0.273,0.3,0.573,2019
615,Jorge Bonifacio,KC,OF,27,5,20,3,7,3,0,0,3,0,0,1,7,0,0,0,0.35,0.381,0.5,0.8809999999999999,2019
617,Randy Arozarena,STL,OF,25,19,20,4,6,1,0,1,2,2,1,2,4,0,0,1,0.3,0.391,0.5,0.8909999999999999,2019
619,Ryan Lavarnway,CIN,C,33,5,18,4,5,2,0,2,7,0,0,1,5,0,0,0,0.278,0.316,0.722,1.038,2019
620,Chris Shaw,SF,1B,26,16,18,0,1,0,0,0,0,0,0,2,8,0,0,0,0.055999999999999994,0.15,0.055999999999999994,0.20600000000000002,2019
621,Juan Graterol,CIN,C,31,6,18,1,4,0,0,0,1,0,0,0,4,0,0,0,0.222,0.222,0.222,0.444,2019
622,Taylor Davis,CHC,C,30,7,18,2,3,0,0,1,4,0,0,2,4,0,0,0,0.16699999999999998,0.25,0.33299999999999996,0.583,2019
623,Ian Miller,MIN,OF,28,12,17,2,3,1,0,0,1,0,0,0,3,0,0,0,0.17600000000000002,0.17600000000000002,0.235,0.41100000000000003,2019
627,Rene Rivera,NYM,C,37,9,17,2,4,0,0,1,3,0,0,3,4,0,0,0,0.235,0.35,0.41200000000000003,0.762,2019
630,Ronald Torreyes,MIN,SS,28,7,16,3,3,0,0,0,1,1,0,0,3,0,0,1,0.188,0.235,0.188,0.423,2019
631,Eric Haase,CLE,C,27,10,16,1,1,0,0,1,3,0,0,1,8,0,0,0,0.063,0.11800000000000001,0.25,0.368,2019
632,Donovan Walton,SEA,SS,26,7,16,2,3,0,0,0,2,0,1,3,5,0,0,0,0.188,0.316,0.188,0.504,2019
633,Frank Schwindel,KC,1B,28,6,15,0,1,0,0,0,0,0,0,0,2,0,0,0,0.067,0.067,0.067,0.134,2019
635,Connor Joe,SF,OF,28,8,15,1,1,0,0,0,0,0,0,1,5,0,0,0,0.067,0.125,0.067,0.192,2019
636,Juan Centeno,BOS,C,30,7,15,0,2,0,0,0,2,1,0,2,2,0,0,1,0.133,0.278,0.133,0.41100000000000003,2019
637,Franchy Cordero,SD,OF,26,9,15,2,5,1,0,0,1,1,0,4,7,0,1,0,0.33299999999999996,0.45,0.4,0.85,2019
638,Rocky Gale,LAD,C,32,5,15,1,2,0,0,0,0,0,0,0,7,0,0,0,0.133,0.133,0.133,0.266,2019
640,Luis Torrens,SD,C,24,7,14,2,3,1,0,0,0,0,0,2,6,0,0,0,0.214,0.313,0.28600000000000003,0.599,2019
641,Zach Green,SF,3B,26,8,14,1,2,1,0,0,1,0,0,2,6,0,0,0,0.14300000000000002,0.25,0.214,0.46399999999999997,2019
643,Alex Jackson,ATL,C,24,4,13,0,0,0,0,0,0,0,0,1,5,0,0,1,0.0,0.133,0.0,0.133,2019
644,Bradley Zimmer,CLE,OF,27,9,13,1,0,0,0,0,0,0,0,1,7,0,0,0,0.0,0.071,0.0,0.071,2019
646,Jarrett Parker,LAA,OF,31,5,12,1,0,0,0,0,0,0,0,3,8,0,0,0,0.0,0.2,0.0,0.2,2019
647,Seby Zavala,CWS,C,27,5,12,1,1,0,0,0,0,0,0,0,9,0,0,0,0.083,0.083,0.083,0.166,2019
648,Jake Noll,WAS,1B,26,8,12,1,2,1,0,0,2,0,0,1,4,0,0,0,0.16699999999999998,0.231,0.25,0.48100000000000004,2019
649,Raudy Read,WAS,C,27,6,11,0,1,0,0,0,0,0,0,0,5,0,0,0,0.091,0.091,0.091,0.182,2019
652,Troy Tulowitzki,NYY,SS,36,5,11,1,2,1,0,1,1,0,0,2,4,0,0,0,0.182,0.308,0.545,0.853,2019
654,Tyler Heineman,MIA,C,29,5,11,1,3,1,0,1,2,0,0,0,4,1,0,0,0.273,0.273,0.636,0.909,2019
656,Tyrone Taylor,MIL,OF,26,15,10,1,4,2,0,0,1,0,0,1,1,0,0,1,0.4,0.5,0.6,1.1,2019
657,Skye Bolt,OAK,OF,26,5,10,1,1,1,0,0,0,0,0,1,3,0,0,0,0.1,0.182,0.2,0.382,2019
658,Steve Baron,PIT,C,29,7,10,0,2,1,0,0,1,0,0,0,6,0,0,0,0.2,0.2,0.3,0.5,2019
659,Ruben Tejada,NYM,SS,31,6,9,1,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,2019
660,Deivy Grullon,PHI,C,24,4,9,0,1,1,0,0,1,0,0,0,2,0,0,0,0.111,0.111,0.222,0.33299999999999996,2019
661,Michael Reed,SF,OF,27,4,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0.0,2019
662,Edmundo Sosa,STL,2B,24,8,8,2,2,0,0,0,0,1,0,1,2,0,0,1,0.25,0.4,0.25,0.65,2019
663,Wilkin Castillo,MIA,C,36,2,7,0,1,1,0,0,2,0,0,0,3,0,0,0,0.14300000000000002,0.14300000000000002,0.28600000000000003,0.429,2019
664,Jed Lowrie,NYM,2B,36,9,7,0,0,0,0,0,0,0,0,1,4,0,0,0,0.0,0.125,0.0,0.125,2019
665,Drew Robinson,STL,OF,28,5,7,1,1,0,0,0,0,0,0,0,3,0,0,0,0.14300000000000002,0.14300000000000002,0.14300000000000002,0.28600000000000003,2019
666,Abiatal Avelino,SF,SS,25,4,7,0,2,0,0,0,1,0,0,1,3,0,0,0,0.28600000000000003,0.375,0.28600000000000003,0.6609999999999999,2019
667,Christian Colon,CIN,2B,31,8,6,1,3,0,0,0,1,0,0,0,0,0,0,2,0.5,0.625,0.5,1.125,2019
668,Jacob Nottingham,MIL,C,25,9,6,1,2,0,0,1,4,0,0,0,2,0,0,1,0.33299999999999996,0.429,0.833,1.262,2019
669,Nick Ciuffo,TB,C,25,3,6,0,1,0,0,0,0,0,0,0,3,0,0,0,0.16699999999999998,0.16699999999999998,0.16699999999999998,0.33399999999999996,2019
670,Yasmany Tomas,ARI,DH,29,4,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,2019
672,Deven Marrero,MIA,SS,30,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,2019
673,Jim Adduci,CHC,OF,35,2,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,2019
674,Ichiro Suzuki,SEA,OF,46,2,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0.0,0.16699999999999998,0.0,0.16699999999999998,2019
676,Johnny Davis,TB,OF,30,8,4,5,1,0,1,0,0,0,0,0,2,0,0,0,0.25,0.25,0.75,1.0,2019
677,Sam Haggerty,NYM,2B,26,11,4,2,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,2019
680,Drew Jackson,BAL,OF,27,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0.0,0.25,0.0,0.25,2019
684,Mitch Walding,PHI,3B,28,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,2019
685,Noel Cuevas,COL,OF,29,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2019
686,Tres Barrera,WAS,C,26,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2019
687,Joe Hudson,STL,C,29,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,2019
688,Dylan Cozens,PHI,OF,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2019
692,Rob Brantly,PHI,C,31,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,2019
